scenario,num_agents,state_dim,mixing_depth,mean_action_budget,conflict_level,rho,competitive_extension,mean_target_overlap,sample_idx,agent_idx,model_name,regret,exact_best_index,model_best_index
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,0,0,ground_truth,0.0,0,0
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,0,0,quantum_encoded,0.0,0,0
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,0,0,residual_mlp,0.0,0,0
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,0,1,ground_truth,0.0,9,9
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,0,1,quantum_encoded,0.0,9,9
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,0,1,residual_mlp,0.0,9,9
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,1,0,ground_truth,0.0,4,4
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,1,0,quantum_encoded,0.0,4,4
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,1,0,residual_mlp,0.0,4,4
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,1,1,ground_truth,0.0,5,5
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,1,1,quantum_encoded,0.0,5,5
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,1,1,residual_mlp,0.0,5,5
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,2,0,ground_truth,0.0,11,11
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,2,0,quantum_encoded,0.0,11,11
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,2,0,residual_mlp,0.0,11,11
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,2,1,ground_truth,0.0,3,3
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,2,1,quantum_encoded,0.0,3,3
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,2,1,residual_mlp,0.0,3,3
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,3,0,ground_truth,0.0,6,6
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,3,0,quantum_encoded,0.0,6,6
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,3,0,residual_mlp,0.0,6,6
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,3,1,ground_truth,0.0,6,6
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,3,1,quantum_encoded,0.0,6,6
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,3,1,residual_mlp,0.0,6,6
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,4,0,ground_truth,0.0,9,9
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,4,0,quantum_encoded,0.0,9,9
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,4,0,residual_mlp,0.0,9,9
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,4,1,ground_truth,0.0,7,7
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,4,1,quantum_encoded,0.0,7,7
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,4,1,residual_mlp,0.0,7,7
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,5,0,ground_truth,0.0,4,4
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,5,0,quantum_encoded,0.0,4,4
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,5,0,residual_mlp,0.0,4,4
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,5,1,ground_truth,0.0,2,2
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,5,1,quantum_encoded,0.0,2,2
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,5,1,residual_mlp,0.0007887972165394608,2,1
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,6,0,ground_truth,0.0,7,7
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,6,0,quantum_encoded,0.0,7,7
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,6,0,residual_mlp,0.0,7,7
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,6,1,ground_truth,0.0,10,10
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,6,1,quantum_encoded,0.0,10,10
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,6,1,residual_mlp,0.0,10,10
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,7,0,ground_truth,0.0,10,10
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,7,0,quantum_encoded,0.0,10,10
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,7,0,residual_mlp,0.0,10,10
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,7,1,ground_truth,0.0,5,5
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,7,1,quantum_encoded,0.0,5,5
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,7,1,residual_mlp,0.0,5,5
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,8,0,ground_truth,0.0,11,11
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,8,0,quantum_encoded,0.0,11,11
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,8,0,residual_mlp,0.0,11,11
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,8,1,ground_truth,0.0,10,10
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,8,1,quantum_encoded,0.0,10,10
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,8,1,residual_mlp,0.0,10,10
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,9,0,ground_truth,0.0,1,1
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,9,0,quantum_encoded,0.0,1,1
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,9,0,residual_mlp,0.0,1,1
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,9,1,ground_truth,0.0,1,1
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,9,1,quantum_encoded,0.0,1,1
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,9,1,residual_mlp,0.0,1,1
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,10,0,ground_truth,0.0,0,0
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,10,0,quantum_encoded,0.0,0,0
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,10,0,residual_mlp,0.0,0,0
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,10,1,ground_truth,0.0,11,11
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,10,1,quantum_encoded,0.0,11,11
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,10,1,residual_mlp,0.0,11,11
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,11,0,ground_truth,0.0,2,2
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,11,0,quantum_encoded,0.0,2,2
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,11,0,residual_mlp,0.0,2,2
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,11,1,ground_truth,0.0,1,1
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,11,1,quantum_encoded,0.0,1,1
shallow_low_conflict,2,4,1,4.0,low,0.85,False,0.2715969408024502,11,1,residual_mlp,0.0,1,1
